Sno,Province/State,Country,Last Update,Confirmed,Deaths,Recovered
1,Anhui,China,1/22/2020 12:00,1.0,0.0,0.0
2,Beijing,China,1/22/2020 12:00,14.0,0.0,0.0
3,Chongqing,China,1/22/2020 12:00,6.0,0.0,0.0
4,Fujian,China,1/22/2020 12:00,1.0,0.0,0.0
5,Gansu,China,1/22/2020 12:00,0.0,0.0,0.0
6,Guangdong,China,1/22/2020 12:00,26.0,0.0,0.0
7,Guangxi,China,1/22/2020 12:00,2.0,0.0,0.0
8,Guizhou,China,1/22/2020 12:00,1.0,0.0,0.0
9,Hainan,China,1/22/2020 12:00,4.0,0.0,0.0
10,Hebei,China,1/22/2020 12:00,1.0,0.0,0.0
11,Heilongjiang,China,1/22/2020 12:00,0.0,0.0,0.0
12,Henan,China,1/22/2020 12:00,5.0,0.0,0.0
13,Hong Kong,China,1/22/2020 12:00,0.0,0.0,0.0
14,Hubei,China,1/22/2020 12:00,444.0,0.0,0.0
15,Hunan,China,1/22/2020 12:00,4.0,0.0,0.0
16,Inner Mongolia,China,1/22/2020 12:00,0.0,0.0,0.0
17,Jiangsu,China,1/22/2020 12:00,1.0,0.0,0.0
18,Jiangxi,China,1/22/2020 12:00,2.0,0.0,0.0
19,Jilin,China,1/22/2020 12:00,0.0,0.0,0.0
20,Liaoning,China,1/22/2020 12:00,2.0,0.0,0.0
21,Macau,China,1/22/2020 12:00,1.0,0.0,0.0
22,Ningxia,China,1/22/2020 12:00,1.0,0.0,0.0
23,Qinghai,China,1/22/2020 12:00,0.0,0.0,0.0
24,Shaanxi,China,1/22/2020 12:00,0.0,0.0,0.0
25,Shandong,China,1/22/2020 12:00,2.0,0.0,0.0
26,Shanghai,China,1/22/2020 12:00,9.0,0.0,0.0
27,Shanxi,China,1/22/2020 12:00,1.0,0.0,0.0
28,Sichuan,China,1/22/2020 12:00,5.0,0.0,0.0
29,Taiwan,China,1/22/2020 12:00,1.0,0.0,0.0
30,Tianjin,China,1/22/2020 12:00,4.0,0.0,0.0
31,Tibet,China,1/22/2020 12:00,0.0,0.0,0.0
32,Washington,US,1/22/2020 12:00,1.0,0.0,0.0
33,Xinjiang,China,1/22/2020 12:00,0.0,0.0,0.0
34,Yunnan,China,1/22/2020 12:00,1.0,0.0,0.0
35,Zhejiang,China,1/22/2020 12:00,10.0,0.0,0.0
36,,Japan,1/22/2020 12:00,2.0,0.0,0.0
37,,Thailand,1/22/2020 12:00,2.0,0.0,0.0
38,,South Korea,1/22/2020 12:00,1.0,0.0,0.0
39,Anhui,Mainland China,1/23/20 12:00 PM,9.0,0.0,0.0
40,Beijing,Mainland China,1/23/20 12:00 PM,22.0,0.0,0.0
41,Chongqing,Mainland China,1/23/20 12:00 PM,9.0,0.0,0.0
42,Fujian,Mainland China,1/23/20 12:00 PM,5.0,0.0,0.0
43,Gansu,Mainland China,1/23/20 12:00 PM,2.0,0.0,0.0
44,Guangdong,Mainland China,1/23/20 12:00 PM,32.0,0.0,2.0
45,Guangxi,Mainland China,1/23/20 12:00 PM,5.0,0.0,0.0
46,Guizhou,Mainland China,1/23/20 12:00 PM,3.0,0.0,0.0
47,Hainan,Mainland China,1/23/20 12:00 PM,5.0,0.0,0.0
48,Hebei,Mainland China,1/23/20 12:00 PM,1.0,1.0,0.0
49,Heilongjiang,Mainland China,1/23/20 12:00 PM,2.0,0.0,0.0
50,Henan,Mainland China,1/23/20 12:00 PM,5.0,0.0,0.0
51,Hong Kong,Hong Kong,1/23/20 12:00 PM,2.0,0.0,0.0
52,Hubei,Mainland China,1/23/20 12:00 PM,444.0,17.0,28.0
53,Hunan,Mainland China,1/23/20 12:00 PM,9.0,0.0,0.0
54,Inner Mongolia,Mainland China,1/23/20 12:00 PM,0.0,0.0,0.0
55,Jiangsu,Mainland China,1/23/20 12:00 PM,5.0,0.0,0.0
56,Jiangxi,Mainland China,1/23/20 12:00 PM,7.0,0.0,0.0
57,Jilin,Mainland China,1/23/20 12:00 PM,1.0,0.0,0.0
58,Liaoning,Mainland China,1/23/20 12:00 PM,3.0,0.0,0.0
59,Macau,Macau,1/23/20 12:00 PM,2.0,0.0,0.0
60,Ningxia,Mainland China,1/23/20 12:00 PM,1.0,0.0,0.0
61,Qinghai,Mainland China,1/23/20 12:00 PM,0.0,0.0,0.0
62,Shaanxi,Mainland China,1/23/20 12:00 PM,3.0,0.0,0.0
63,Shandong,Mainland China,1/23/20 12:00 PM,6.0,0.0,0.0
64,Shanghai,Mainland China,1/23/20 12:00 PM,16.0,0.0,0.0
65,Shanxi,Mainland China,1/23/20 12:00 PM,1.0,0.0,0.0
66,Sichuan,Mainland China,1/23/20 12:00 PM,8.0,0.0,0.0
67,Taiwan,Taiwan,1/23/20 12:00 PM,1.0,0.0,0.0
68,Tianjin,Mainland China,1/23/20 12:00 PM,4.0,0.0,0.0
69,Tibet,Mainland China,1/23/20 12:00 PM,0.0,0.0,0.0
70,Washington,US,1/23/20 12:00 PM,1.0,0.0,0.0
71,Xinjiang,Mainland China,1/23/20 12:00 PM,2.0,0.0,0.0
72,Yunnan,Mainland China,1/23/20 12:00 PM,2.0,0.0,0.0
73,Zhejiang,Mainland China,1/23/20 12:00 PM,27.0,0.0,0.0
74,,Japan,1/23/20 12:00 PM,1.0,0.0,0.0
75,,Thailand,1/23/20 12:00 PM,3.0,0.0,0.0
76,,South Korea,1/23/20 12:00 PM,1.0,0.0,0.0
77,,Singapore,1/23/20 12:00 PM,1.0,0.0,0.0
78,,Philippines,1/23/20 12:00 PM,0.0,0.0,0.0
79,,Malaysia,1/23/20 12:00 PM,0.0,0.0,0.0
80,,Vietnam,1/23/20 12:00 PM,2.0,0.0,0.0
81,,Australia,1/23/20 12:00 PM,0.0,0.0,0.0
82,,Mexico,1/23/20 12:00 PM,0.0,0.0,0.0
83,,Brazil,1/23/20 12:00 PM,0.0,0.0,0.0
84,Hubei,Mainland China,1/24/2020 12:00 PM,549.0,24.0,31.0
85,Guangdong,Mainland China,1/24/2020 12:00 PM,53.0,0.0,2.0
86,Zhejiang,Mainland China,1/24/2020 12:00 PM,43.0,0.0,1.0
87,Beijing,Mainland China,1/24/2020 12:00 PM,36.0,0.0,1.0
88,Chongqing,Mainland China,1/24/2020 12:00 PM,27.0,0.0,0.0
89,Hunan,Mainland China,1/24/2020 12:00 PM,24.0,0.0,0.0
90,Guangxi,Mainland China,1/24/2020 12:00 PM,23.0,0.0,0.0
91,Shanghai,Mainland China,1/24/2020 12:00 PM,20.0,0.0,1.0
92,Jiangxi,Mainland China,1/24/2020 12:00 PM,18.0,0.0,0.0
93,Sichuan,Mainland China,1/24/2020 12:00 PM,15.0,0.0,0.0
94,Shandong,Mainland China,1/24/2020 12:00 PM,15.0,0.0,0.0
95,Anhui,Mainland China,1/24/2020 12:00 PM,15.0,0.0,0.0
96,Fujian,Mainland China,1/24/2020 12:00 PM,10.0,0.0,0.0
97,Henan,Mainland China,1/24/2020 12:00 PM,9.0,0.0,0.0
98,Jiangsu,Mainland China,1/24/2020 12:00 PM,9.0,0.0,0.0
99,Hainan,Mainland China,1/24/2020 12:00 PM,8.0,0.0,0.0
100,Tianjin,Mainland China,1/24/2020 12:00 PM,8.0,0.0,0.0
101,Yunnan,Mainland China,1/24/2020 12:00 PM,5.0,0.0,0.0
102,Shaanxi,Mainland China,1/24/2020 12:00 PM,5.0,0.0,0.0
103,Heilongjiang,Mainland China,1/24/2020 12:00 PM,4.0,1.0,0.0
104,Liaoning,Mainland China,1/24/2020 12:00 PM,4.0,0.0,0.0
105,Guizhou,Mainland China,1/24/2020 12:00 PM,3.0,0.0,0.0
106,Jilin,Mainland China,1/24/2020 12:00 PM,3.0,0.0,0.0
107,Taiwan,Taiwan,1/24/2020 12:00 PM,3.0,0.0,0.0
108,Ningxia,Mainland China,1/24/2020 12:00 PM,2.0,0.0,0.0
109,Hong Kong,Hong Kong,1/24/2020 12:00 PM,2.0,0.0,0.0
110,Macau,Macau,1/24/2020 12:00 PM,2.0,0.0,0.0
111,Hebei,Mainland China,1/24/2020 12:00 PM,2.0,1.0,0.0
112,Gansu,Mainland China,1/24/2020 12:00 PM,2.0,0.0,0.0
113,Xinjiang,Mainland China,1/24/2020 12:00 PM,2.0,0.0,0.0
114,Shanxi,Mainland China,1/24/2020 12:00 PM,1.0,0.0,0.0
115,Inner Mongolia,Mainland China,1/24/2020 12:00 PM,1.0,0.0,0.0
116,Qinghai,Mainland China,1/24/2020 12:00 PM,0.0,0.0,0.0
117,Washington,US,1/24/2020 12:00 PM,1.0,0.0,0.0
118,Chicago,US,1/24/2020 12:00 PM,1.0,0.0,0.0
119,,Japan,1/24/2020 12:00 PM,2.0,0.0,0.0
120,,Thailand,1/24/2020 12:00 PM,5.0,0.0,0.0
121,,South Korea,1/24/2020 12:00 PM,2.0,0.0,0.0
122,,Singapore,1/24/2020 12:00 PM,3.0,0.0,0.0
123,,Vietnam,1/24/2020 12:00 PM,2.0,0.0,0.0
124,,France,1/24/2020 4:00 PM,2.0,0.0,0.0
125,Hubei,Mainland China,1/25/2020 10:00 PM,1052.0,52.0,42.0
126,Zhejiang,Mainland China,1/25/2020 10:00 PM,104.0,0.0,1.0
127,Guangdong,Mainland China,1/25/2020 12:00 PM,98.0,0.0,2.0
128,Henan,Mainland China,1/25/2020 12:00 PM,83.0,1.0,0.0
129,Chongqing,Mainland China,1/25/2020 12:00 PM,75.0,0.0,0.0
130,Hunan,Mainland China,1/25/2020 12:00 PM,69.0,0.0,0.0
131,Anhui,Mainland China,1/25/2020 12:00 PM,60.0,0.0,0.0
132,Beijing,Mainland China,1/25/2020 12:00 PM,51.0,0.0,2.0
133,Sichuan,Mainland China,1/25/2020 12:00 PM,44.0,0.0,0.0
134,Shanghai,Mainland China,1/25/2020 12:00 PM,40.0,1.0,1.0
135,Shandong,Mainland China,1/25/2020 12:00 PM,39.0,0.0,0.0
136,Jiangxi,Mainland China,1/25/2020 12:00 PM,36.0,0.0,0.0
137,Guangxi,Mainland China,1/25/2020 12:00 PM,33.0,0.0,0.0
138,Jiangsu,Mainland China,1/25/2020 12:00 PM,31.0,0.0,1.0
139,Hainan,Mainland China,1/25/2020 12:00 PM,19.0,0.0,0.0
140,Liaoning,Mainland China,1/25/2020 12:00 PM,19.0,0.0,0.0
141,Fujian,Mainland China,1/25/2020 12:00 PM,18.0,1.0,0.0
142,Heilongjiang,Mainland China,1/25/2020 12:00 PM,15.0,0.0,0.0
143,Shaanxi,Mainland China,1/25/2020 12:00 PM,15.0,0.0,0.0
144,Tianjin,Mainland China,1/25/2020 12:00 PM,13.0,0.0,0.0
145,Hebei,Mainland China,1/25/2020 12:00 PM,13.0,1.0,0.0
146,Yunnan,Mainland China,1/25/2020 12:00 PM,11.0,0.0,0.0
147,Shanxi,Mainland China,1/25/2020 12:00 PM,9.0,0.0,0.0
148,Inner Mongolia,Mainland China,1/25/2020 12:00 PM,7.0,0.0,0.0
149,Gansu,Mainland China,1/25/2020 12:00 PM,7.0,0.0,0.0
150,Guizhou,Mainland China,1/25/2020 12:00 PM,5.0,0.0,0.0
151,Hong Kong,Hong Kong,1/25/2020 12:00 PM,5.0,0.0,0.0
152,Ningxia,Mainland China,1/25/2020 12:00 PM,4.0,0.0,0.0
153,Jilin,Mainland China,1/25/2020 12:00 PM,4.0,0.0,0.0
154,Xinjiang,Mainland China,1/25/2020 12:00 PM,4.0,0.0,0.0
155,Taiwan,Taiwan,1/25/2020 12:00 PM,3.0,0.0,0.0
156,Macau,Macau,1/25/2020 12:00 PM,2.0,0.0,0.0
157,Qinghai,Mainland China,1/25/2020 12:00 PM,1.0,0.0,0.0
158,Washington,US,1/25/2020 12:00 PM,1.0,0.0,0.0
159,Illinois,US,1/25/2020 12:00 PM,1.0,0.0,0.0
160,,Japan,1/25/2020 12:00 PM,2.0,0.0,0.0
161,,Thailand,1/25/2020 12:00 PM,7.0,0.0,0.0
162,,South Korea,1/25/2020 12:00 PM,3.0,0.0,0.0
163,,Singapore,1/25/2020 12:00 PM,3.0,0.0,0.0
164,,Vietnam,1/25/2020 12:00 PM,2.0,0.0,0.0
165,,France,1/25/2020 12:00 PM,3.0,0.0,0.0
166,,Australia,1/25/2020 12:00 PM,4.0,0.0,0.0
167,,Nepal,1/25/2020 12:00 PM,1.0,0.0,0.0
168,,Malaysia,1/25/2020 12:00 PM,3.0,0.0,0.0
169,Hubei,Mainland China,1/26/2020 23:00,1423.0,76.0,44.0
170,Guangdong,Mainland China,1/26/2020 23:00,146.0,0.0,2.0
171,Zhejiang,Mainland China,1/26/2020 23:00,128.0,0.0,1.0
172,Henan,Mainland China,1/26/2020 23:00,128.0,1.0,0.0
173,Chongqing,Mainland China,1/26/2020 23:00,110.0,0.0,0.0
174,Hunan,Mainland China,1/26/2020 23:00,100.0,0.0,0.0
175,Anhui,Mainland China,1/26/2020 23:00,70.0,0.0,0.0
176,Sichuan,Mainland China,1/26/2020 23:00,69.0,0.0,0.0
177,Beijing,Mainland China,1/26/2020 23:00,68.0,0.0,2.0
178,Shandong,Mainland China,1/26/2020 23:00,63.0,0.0,0.0
179,Shanghai,Mainland China,1/26/2020 23:00,53.0,1.0,1.0
180,Jiangxi,Mainland China,1/26/2020 23:00,48.0,0.0,0.0
181,Jiangsu,Mainland China,1/26/2020 23:00,47.0,0.0,1.0
182,Guangxi,Mainland China,1/26/2020 23:00,46.0,0.0,0.0
183,Fujian,Mainland China,1/26/2020 23:00,35.0,0.0,0.0
184,Liaoning,Mainland China,1/26/2020 23:00,23.0,0.0,0.0
185,Hainan,Mainland China,1/26/2020 23:00,22.0,0.0,0.0
186,Shaanxi,Mainland China,1/26/2020 23:00,22.0,0.0,0.0
187,Heilongjiang,Mainland China,1/26/2020 23:00,21.0,1.0,0.0
188,Yunnan,Mainland China,1/26/2020 23:00,19.0,0.0,0.0
189,Hebei,Mainland China,1/26/2020 23:00,18.0,1.0,0.0
190,Tianjin,Mainland China,1/26/2020 23:00,14.0,0.0,0.0
191,Gansu,Mainland China,1/26/2020 23:00,14.0,0.0,0.0
192,Shanxi,Mainland China,1/26/2020 23:00,13.0,0.0,0.0
193,Inner Mongolia,Mainland China,1/26/2020 23:00,11.0,0.0,0.0
194,Hong Kong,Hong Kong,1/26/2020 23:00,8.0,0.0,0.0
195,Guizhou,Mainland China,1/26/2020 23:00,7.0,0.0,0.0
196,Jilin,Mainland China,1/26/2020 23:00,6.0,0.0,0.0
197,Macau,Macau,1/26/2020 23:00,6.0,0.0,0.0
198,Xinjiang,Mainland China,1/26/2020 23:00,5.0,0.0,0.0
199,Ningxia,Mainland China,1/26/2020 23:00,4.0,0.0,0.0
200,Taiwan,Taiwan,1/26/2020 23:00,4.0,0.0,0.0
201,Qinghai,Mainland China,1/26/2020 23:00,4.0,0.0,0.0
202,Washington,US,1/26/2020 23:00,1.0,0.0,0.0
203,Illinois,US,1/26/2020 23:00,1.0,0.0,0.0
204,California,US,1/26/2020 23:00,2.0,0.0,0.0
205,Arizona,US,1/26/2020 23:00,1.0,0.0,0.0
206,,Japan,1/26/2020 23:00,4.0,0.0,1.0
207,,Thailand,1/26/2020 23:00,8.0,0.0,2.0
208,,South Korea,1/26/2020 23:00,3.0,0.0,0.0
209,,Singapore,1/26/2020 23:00,4.0,0.0,0.0
210,,Vietnam,1/26/2020 23:00,2.0,0.0,0.0
211,,France,1/26/2020 23:00,3.0,0.0,0.0
212,,Australia,1/26/2020 23:00,4.0,0.0,0.0
213,,Nepal,1/26/2020 23:00,1.0,0.0,0.0
214,,Malaysia,1/26/2020 23:00,4.0,0.0,0.0
215,Ontario,Canada,1/26/2020 23:00,1.0,0.0,0.0
